ibge;uf_sigla;uf_codigo;nome_caixa_alta;nome_cursivo;nome_sem_acento;ddd;siafi;;
1200013;AC;12;ACRELANDIA;Acrelândia;Acrelandia;68;643;;
1200054;AC;12;ASSIS BRASIL;Assis Brasil;Assis Brasil;68;157;;
1200104;AC;12;BRASILEIA;Brasiléia;Brasileia;68;105;;
1200138;AC;12;BUJARI;Bujari;Bujari;68;645;;
1200179;AC;12;CAPIXABA;Capixaba;Capixaba;68;647;;
1200203;AC;12;CRUZEIRO DO SUL;Cruzeiro do Sul;Cruzeiro do Sul;68;107;;
1200252;AC;12;EPITACIOLANDIA;Epitaciolândia;Epitaciolandia;68;651;;
1200302;AC;12;FEIJO;Feijó;Feijo;68;113;;
1200328;AC;12;JORDAO;Jordão;Jordao;68;653;;
1200336;AC;12;MANCIO LIMA;Mâncio Lima;Mancio Lima;68;109;;
1200344;AC;12;MANOEL URBANO;Manoel Urbano;Manoel Urbano;68;155;;
1200351;AC;12;MARECHAL THAUMATURGO;Marechal Thaumaturgo;Marechal Thaumaturgo;68;655;;
1200385;AC;12;PLACIDO DE CASTRO;Plácido de Castro;Placido de Castro;68;151;;
1200807;AC;12;PORTO ACRE;Porto Acre;Porto Acre;68;649;;
1200393;AC;12;PORTO WALTER;Porto Walter;Porto Walter;68;657;;
1200401;AC;12;RIO BRANCO;Rio Branco;Rio Branco;68;139;;
1200427;AC;12;RODRIGUES ALVES;Rodrigues Alves;Rodrigues Alves;68;659;;
1200435;AC;12;SANTA ROSA DO PURUS;Santa Rosa do Purus;Santa Rosa do Purus;68;661;;
1200500;AC;12;SENA MADUREIRA;Sena Madureira;Sena Madureira;68;145;;
1200450;AC;12;SENADOR GUIOMARD;Senador Guiomard;Senador Guiomard;68;153;;
1200609;AC;12;TARAUACA;Tarauacá;Tarauaca;68;147;;
1200708;AC;12;XAPURI;Xapuri;Xapuri;68;149;;
2700102;AL;27;AGUA BRANCA;Água Branca;Agua Branca;82;2701;;
2700201;AL;27;ANADIA;Anadia;Anadia;82;2703;;
2700300;AL;27;ARAPIRACA;Arapiraca;Arapiraca;82;2705;;
2700409;AL;27;ATALAIA;Atalaia;Atalaia;82;2707;;
2700508;AL;27;BARRA DE SANTO ANTONIO;Barra de Santo Antônio;Barra de Santo Antonio;82;2709;;
2700607;AL;27;BARRA DE SAO MIGUEL;Barra de São Miguel;Barra de Sao Miguel;82;2711;;
2700706;AL;27;BATALHA;Batalha;Batalha;82;2713;;
2700805;AL;27;BELEM;Belém;Belem;82;2715;;
2700904;AL;27;BELO MONTE;Belo Monte;Belo Monte;82;2717;;
2701001;AL;27;BOCA DA MATA;Boca da Mata;Boca da Mata;82;2719;;
2701100;AL;27;BRANQUINHA;Branquinha;Branquinha;82;2721;;
2701209;AL;27;CACIMBINHAS;Cacimbinhas;Cacimbinhas;82;2723;;
2701308;AL;27;CAJUEIRO;Cajueiro;Cajueiro;82;2725;;
2701357;AL;27;CAMPESTRE;Campestre;Campestre;82;560;;
2701407;AL;27;CAMPO ALEGRE;Campo Alegre;Campo Alegre;82;2727;;
2701506;AL;27;CAMPO GRANDE;Campo Grande;Campo Grande;82;2729;;
2701605;AL;27;CANAPI;Canapi;Canapi;82;2731;;
2701704;AL;27;CAPELA;Capela;Capela;82;2733;;
2701803;AL;27;CARNEIROS;Carneiros;Carneiros;82;2735;;
2701902;AL;27;CHA PRETA;Chã Preta;Cha Preta;82;2737;;
2702009;AL;27;COITE DO NOIA;Coité do Nóia;Coite do Noia;82;2739;;
2702108;AL;27;COLONIA LEOPOLDINA;Colônia Leopoldina;Colonia Leopoldina;82;2741;;
2702207;AL;27;COQUEIRO SECO;Coqueiro Seco;Coqueiro Seco;82;2743;;
2702306;AL;27;CORURIPE;Coruripe;Coruripe;82;2745;;
2702355;AL;27;CRAIBAS;Craíbas;Craibas;82;2889;;
2702405;AL;27;DELMIRO GOUVEIA;Delmiro Gouveia;Delmiro Gouveia;82;2747;;
2702504;AL;27;DOIS RIACHOS;Dois Riachos;Dois Riachos;82;2749;;
2702553;AL;27;ESTRELA DE ALAGOAS;Estrela de Alagoas;Estrela de Alagoas;82;2643;;
2702603;AL;27;FEIRA GRANDE;Feira Grande;Feira Grande;82;2751;;
2702702;AL;27;FELIZ DESERTO;Feliz Deserto;Feliz Deserto;82;2753;;
2702801;AL;27;FLEXEIRAS;Flexeiras;Flexeiras;82;2755;;
2702900;AL;27;GIRAU DO PONCIANO;Girau do Ponciano;Girau do Ponciano;82;2757;;
2703007;AL;27;IBATEGUARA;Ibateguara;Ibateguara;82;2759;;
2703106;AL;27;IGACI;Igaci;Igaci;82;2761;;
2703205;AL;27;IGREJA NOVA;Igreja Nova;Igreja Nova;82;2763;sem divisão;
2703304;AL;27;INHAPI;Inhapi;Inhapi;82;2765;;
2703403;AL;27;JACARE DOS HOMENS;Jacaré dos Homens;Jacare dos Homens;82;2767;;
2703502;AL;27;JACUIPE;Jacuípe;Jacuipe;82;2769;;
2703601;AL;27;JAPARATINGA;Japaratinga;Japaratinga;82;2771;sem divisão;
2703700;AL;27;JARAMATAIA;Jaramataia;Jaramataia;82;2773;;
2703759;AL;27;JEQUIA DA PRAIA;Jequiá da Praia;Jequia da Praia;82;562;;
2703809;AL;27;JOAQUIM GOMES;Joaquim Gomes;Joaquim Gomes;82;2775;;
2703908;AL;27;JUNDIA;Jundiá;Jundia;82;2777;sem divisão;
2704005;AL;27;JUNQUEIRO;Junqueiro;Junqueiro;82;2779;;
2704104;AL;27;LAGOA DA CANOA;Lagoa da Canoa;Lagoa da Canoa;82;2781;;
2704203;AL;27;LIMOEIRO DE ANADIA;Limoeiro de Anadia;Limoeiro de Anadia;82;2783;sem divisão;lance mínimo = total de empresas dividido por 100
2704302;AL;27;MACEIO;Maceió;Maceio;82;2785;;
2704401;AL;27;MAJOR ISIDORO;Major Isidoro;Major Isidoro;82;2787;Ler OBS na planilha dela;
2704906;AL;27;MAR VERMELHO;Mar Vermelho;Mar Vermelho;82;2797;;
2704500;AL;27;MARAGOGI;Maragogi;Maragogi;82;2789;;
2704609;AL;27;MARAVILHA;Maravilha;Maravilha;82;2791;sem divisão;
2704708;AL;27;MARECHAL DEODORO;Marechal Deodoro;Marechal Deodoro;82;2793;sem divisão;
2704807;AL;27;MARIBONDO;Maribondo;Maribondo;82;2795;;
2705002;AL;27;MATA GRANDE;Mata Grande;Mata Grande;82;2799;;
2705101;AL;27;MATRIZ DE CAMARAGIBE;Matriz de Camaragibe;Matriz de Camaragibe;82;2801;;
2705200;AL;27;MESSIAS;Messias;Messias;82;2803;;
2705309;AL;27;MINADOR DO NEGRAO;Minador do Negrão;Minador do Negrao;82;2805;sem divisão;lance mínimo = total de empresas dividido por 100
2705408;AL;27;MONTEIROPOLIS;Monteirópolis;Monteiropolis;82;2807;;
2705507;AL;27;MURICI;Murici;Murici;82;2809;;
2705606;AL;27;NOVO LINO;Novo Lino;Novo Lino;82;2811;;
2705705;AL;27;OLHO D'AGUA DAS FLORES;Olho d'Água das Flores;Olho d'Agua das Flores;82;2813;;
2705804;AL;27;OLHO D'AGUA DO CASADO;Olho d'Água do Casado;Olho d'Agua do Casado;82;2815;;
2705903;AL;27;OLHO D'AGUA GRANDE;Olho d'Água Grande;Olho d'Agua Grande;82;2817;;
2706000;AL;27;OLIVENCA;Olivença;Olivenca;82;2819;;
2706109;AL;27;OURO BRANCO;Ouro Branco;Ouro Branco;82;2821;;
2706208;AL;27;PALESTINA;Palestina;Palestina;82;2823;;
2706307;AL;27;PALMEIRA DOS INDIOS;Palmeira dos Índios;Palmeira dos Indios;82;2825;sem divisão;
2706406;AL;27;PAO DE ACUCAR;Pão de Açúcar;Pao de Acucar;82;2827;sem divisão;
2706422;AL;27;PARICONHA;Pariconha;Pariconha;82;2645;sem divisão;
2706448;AL;27;PARIPUEIRA;Paripueira;Paripueira;82;2641;;
2706505;AL;27;PASSO DE CAMARAGIBE;Passo de Camaragibe;Passo de Camaragibe;82;2829;;
2706604;AL;27;PAULO JACINTO;Paulo Jacinto;Paulo Jacinto;82;2831;;
2706703;AL;27;PENEDO;Penedo;Penedo;82;2833;sem divisão;
2706802;AL;27;PIACABUCU;Piaçabuçu;Piacabucu;82;2835;sem divisão;
2706901;AL;27;PILAR;Pilar;Pilar;82;2837;sem divisão;
2707008;AL;27;PINDOBA;Pindoba;Pindoba;82;2839;sem divisão;
2707107;AL;27;PIRANHAS;Piranhas;Piranhas;82;2841;;
2707206;AL;27;POCO DAS TRINCHEIRAS;Poço das Trincheiras;Poco das Trincheiras;82;2843;sem divisão;
2707305;AL;27;PORTO CALVO;Porto Calvo;Porto Calvo;82;2845;sem divisão;
2707404;AL;27;PORTO DE PEDRAS;Porto de Pedras;Porto de Pedras;82;2847;sem divisão;
2707503;AL;27;PORTO REAL DO COLEGIO;Porto Real do Colégio;Porto Real do Colegio;82;2849;sem divisão;
2707602;AL;27;QUEBRANGULO;Quebrangulo;Quebrangulo;82;2851;;
2707701;AL;27;RIO LARGO;Rio Largo;Rio Largo;82;2853;sem divisão;
2707800;AL;27;ROTEIRO;Roteiro;Roteiro;82;2855;sem divisão;
2707909;AL;27;SANTA LUZIA DO NORTE;Santa Luzia do Norte;Santa Luzia do Norte;82;2857;;
2708006;AL;27;SANTANA DO IPANEMA;Santana do Ipanema;Santana do Ipanema;82;2859;sem divisão;
2708105;AL;27;SANTANA DO MUNDAU;Santana do Mundaú;Santana do Mundau;82;2861;sem divisão;
2708204;AL;27;SAO BRAS;São Brás;Sao Bras;82;2863;;
2708303;AL;27;SAO JOSE DA LAJE;São José da Laje;Sao Jose da Laje;82;2865;;
2708402;AL;27;SAO JOSE DA TAPERA;São José da Tapera;Sao Jose da Tapera;82;2867;sem divisão;
2708501;AL;27;SAO LUIS DO QUITUNDE;São Luís do Quitunde;Sao Luis do Quitunde;82;2869;este o último município que não é capital que devemos dividir;
2708600;AL;27;SAO MIGUEL DOS CAMPOS;São Miguel dos Campos;Sao Miguel dos Campos;82;2871;sem divisão;
2708709;AL;27;SAO MIGUEL DOS MILAGRES;São Miguel dos Milagres;Sao Miguel dos Milagres;82;2873;;
2708808;AL;27;SAO SEBASTIAO;São Sebastião;Sao Sebastiao;82;2875;;
2708907;AL;27;SATUBA;Satuba;Satuba;82;2877;;
2708956;AL;27;SENADOR RUI PALMEIRA;Senador Rui Palmeira;Senador Rui Palmeira;82;2891;;
2709004;AL;27;TANQUE D'ARCA;Tanque d'Arca;Tanque d'Arca;82;2879;sem divisão;
2709103;AL;27;TAQUARANA;Taquarana;Taquarana;82;2881;;
2709152;AL;27;TEOTONIO VILELA;Teotônio Vilela;Teotonio Vilela;82;971;;
2709202;AL;27;TRAIPU;Traipu;Traipu;82;2883;;
2709301;AL;27;UNIAO DOS PALMARES;União dos Palmares;Uniao dos Palmares;82;2885;;
2709400;AL;27;VICOSA;Viçosa;Vicosa;82;2887;;
1300029;AM;13;ALVARAES;Alvarães;Alvaraes;97;289;;
1300060;AM;13;AMATURA;Amaturá;Amatura;97;291;;
1300086;AM;13;ANAMA;Anamã;Anama;97;293;;
1300102;AM;13;ANORI;Anori;Anori;97;203;;
1300144;AM;13;APUI;Apuí;Apui;97;969;;
1300201;AM;13;ATALAIA DO NORTE;Atalaia do Norte;Atalaia do Norte;97;205;;
1300300;AM;13;AUTAZES;Autazes;Autazes;92;207;;
1300409;AM;13;BARCELOS;Barcelos;Barcelos;97;209;;
1300508;AM;13;BARREIRINHA;Barreirinha;Barreirinha;92;211;;
1300607;AM;13;BENJAMIN CONSTANT;Benjamin Constant;Benjamin Constant;97;213;;
1300631;AM;13;BERURI;Beruri;Beruri;97;295;;
1300680;AM;13;BOA VISTA DO RAMOS;Boa Vista do Ramos;Boa Vista do Ramos;92;297;;
1300706;AM;13;BOCA DO ACRE;Boca do Acre;Boca do Acre;97;215;;
1300805;AM;13;BORBA;Borba;Borba;92;217;;
1300839;AM;13;CAAPIRANGA;Caapiranga;Caapiranga;92;299;;
1300904;AM;13;CANUTAMA;Canutama;Canutama;97;219;;
1301001;AM;13;CARAUARI;Carauari;Carauari;97;221;;
1301100;AM;13;CAREIRO;Careiro;Careiro;92;223;;
1301159;AM;13;CAREIRO DA VARZEA;Careiro da Várzea;Careiro da Varzea;92;965;;
1301209;AM;13;COARI;Coari;Coari;97;225;;
1301308;AM;13;CODAJAS;Codajás;Codajas;97;227;;
1301407;AM;13;EIRUNEPE;Eirunepé;Eirunepe;97;229;;
1301506;AM;13;ENVIRA;Envira;Envira;97;231;;
1301605;AM;13;FONTE BOA;Fonte Boa;Fonte Boa;97;233;;
1301654;AM;13;GUAJARA;Guajará;Guajara;97;967;;
1301704;AM;13;HUMAITA;Humaitá;Humaita;97;235;;
1301803;AM;13;IPIXUNA;Ipixuna;Ipixuna;97;239;;
1301852;AM;13;IRANDUBA;Iranduba;Iranduba;92;9835;;
1301902;AM;13;ITACOATIARA;Itacoatiara;Itacoatiara;92;241;;
1301951;AM;13;ITAMARATI;Itamarati;Itamarati;97;9837;;
1302009;AM;13;ITAPIRANGA;Itapiranga;Itapiranga;92;243;;
1302108;AM;13;JAPURA;Japurá;Japura;97;245;;
1302207;AM;13;JURUA;Juruá;Jurua;97;247;;
1302306;AM;13;JUTAI;Jutaí;Jutai;97;249;;
1302405;AM;13;LABREA;Lábrea;Labrea;97;251;;
1302504;AM;13;MANACAPURU;Manacapuru;Manacapuru;92;253;;
1302553;AM;13;MANAQUIRI;Manaquiri;Manaquiri;92;9839;;
1302603;AM;13;MANAUS;Manaus;Manaus;92;255;;
1302702;AM;13;MANICORE;Manicoré;Manicore;97;257;;
1302801;AM;13;MARAA;Maraã;Maraa;97;259;;
1302900;AM;13;MAUES;Maués;Maues;92;261;;
1303007;AM;13;NHAMUNDA;Nhamundá;Nhamunda;92;263;;
1303106;AM;13;NOVA OLINDA DO NORTE;Nova Olinda do Norte;Nova Olinda do Norte;92;265;;
1303205;AM;13;NOVO AIRAO;Novo Airão;Novo Airao;92;201;;
1303304;AM;13;NOVO ARIPUANA;Novo Aripuanã;Novo Aripuana;97;267;;
1303403;AM;13;PARINTINS;Parintins;Parintins;92;269;;
1303502;AM;13;PAUINI;Pauini;Pauini;97;271;;
1303536;AM;13;PRESIDENTE FIGUEIREDO;Presidente Figueiredo;Presidente Figueiredo;92;9841;;
1303569;AM;13;RIO PRETO DA EVA;Rio Preto da Eva;Rio Preto da Eva;92;9843;;
1303601;AM;13;SANTA ISABEL DO RIO NEGRO;Santa Isabel do Rio Negro;Santa Isabel do Rio Negro;97;237;;
1303700;AM;13;SANTO ANTONIO DO ICA;Santo Antônio do Içá;Santo Antonio do Ica;97;273;;
1303809;AM;13;SAO GABRIEL DA CACHOEIRA;São Gabriel da Cachoeira;Sao Gabriel da Cachoeira;97;283;;
1303908;AM;13;SAO PAULO DE OLIVENCA;São Paulo de Olivença;Sao Paulo de Olivenca;97;275;;
1303957;AM;13;SAO SEBASTIAO DO UATUMA;São Sebastião do Uatumã;Sao Sebastiao do Uatuma;92;9845;;
1304005;AM;13;SILVES;Silves;Silves;92;277;;
1304062;AM;13;TABATINGA;Tabatinga;Tabatinga;97;9847;;
1304104;AM;13;TAPAUA;Tapauá;Tapaua;97;279;;
1304203;AM;13;TEFE;Tefé;Tefe;97;281;;
1304237;AM;13;TONANTINS;Tonantins;Tonantins;97;9851;;
1304260;AM;13;UARINI;Uarini;Uarini;97;9849;;
1304302;AM;13;URUCARA;Urucará;Urucara;92;285;;
1304401;AM;13;URUCURITUBA;Urucurituba;Urucurituba;92;287;;
1600105;AP;16;AMAPA;Amapá;Amapa;96;601;;
1600204;AP;16;CALCOENE;Calçoene;Calcoene;96;603;;
1600212;AP;16;CUTIAS;Cutias;Cutias;96;667;;
1600238;AP;16;FERREIRA GOMES;Ferreira Gomes;Ferreira Gomes;96;611;;
1600253;AP;16;ITAUBAL;Itaubal;Itaubal;96;669;;
1600279;AP;16;LARANJAL DO JARI;Laranjal do Jari;Laranjal do Jari;96;613;;
1600303;AP;16;MACAPA;Macapá;Macapa;96;605;;
1600402;AP;16;MAZAGAO;Mazagão;Mazagao;96;607;;
1600501;AP;16;OIAPOQUE;Oiapoque;Oiapoque;96;609;;
1600154;AP;16;PEDRA BRANCA DO AMAPARI;Pedra Branca do Amapari;Pedra Branca do Amapari;96;663;;
1600535;AP;16;PORTO GRANDE;Porto Grande;Porto Grande;96;671;;
1600550;AP;16;PRACUUBA;Pracuúba;Pracuuba;96;673;;
1600600;AP;16;SANTANA;Santana;Santana;96;615;;
1600055;AP;16;SERRA DO NAVIO;Serra do Navio;Serra do Navio;96;665;;
1600709;AP;16;TARTARUGALZINHO;Tartarugalzinho;Tartarugalzinho;96;617;;
1600808;AP;16;VITORIA DO JARI;Vitória do Jari;Vitoria do Jari;96;70;;
2900108;BA;29;ABAIRA;Abaíra;Abaira;77;3301;;
2900207;BA;29;ABARE;Abaré;Abare;75;3303;;
2900306;BA;29;ACAJUTIBA;Acajutiba;Acajutiba;75;3305;;
2900355;BA;29;ADUSTINA;Adustina;Adustina;75;3253;;
2900405;BA;29;AGUA FRIA;Água Fria;Agua Fria;75;3307;;
2900603;BA;29;AIQUARA;Aiquara;Aiquara;73;3311;;
2900702;BA;29;ALAGOINHAS;Alagoinhas;Alagoinhas;75;3313;;
2900801;BA;29;ALCOBACA;Alcobaça;Alcobaca;73;3315;;
2900900;BA;29;ALMADINA;Almadina;Almadina;73;3317;;
2901007;BA;29;AMARGOSA;Amargosa;Amargosa;75;3319;;
2901106;BA;29;AMELIA RODRIGUES;Amélia Rodrigues;Amelia Rodrigues;75;3321;;
2901155;BA;29;AMERICA DOURADA;América Dourada;America Dourada;74;3071;;
2901205;BA;29;ANAGE;Anagé;Anage;77;3323;;
2901304;BA;29;ANDARAI;Andaraí;Andarai;75;3325;;
2901353;BA;29;ANDORINHA;Andorinha;Andorinha;74;3255;;
2901403;BA;29;ANGICAL;Angical;Angical;77;3327;;
2901502;BA;29;ANGUERA;Anguera;Anguera;75;3329;;
2901601;BA;29;ANTAS;Antas;Antas;75;3331;;
2901700;BA;29;ANTONIO CARDOSO;Antônio Cardoso;Antonio Cardoso;75;3333;;
2901809;BA;29;ANTONIO GONCALVES;Antônio Gonçalves;Antonio Goncalves;74;3335;;
2901908;BA;29;APORA;Aporá;Apora;75;3337;;
2901957;BA;29;APUAREMA;Apuarema;Apuarema;73;3257;;
2902054;BA;29;ARACAS;Araças;Aracas;75;3259;;
2902005;BA;29;ARACATU;Aracatu;Aracatu;77;3339;;
2902104;BA;29;ARACI;Araci;Araci;75;3341;;
2902203;BA;29;ARAMARI;Aramari;Aramari;75;3343;;
2902252;BA;29;ARATACA;Arataca;Arataca;73;3073;;
2902302;BA;29;ARATUIPE;Aratuípe;Aratuipe;75;3345;;
2902401;BA;29;AURELINO LEAL;Aurelino Leal;Aurelino Leal;73;3347;;
2902500;BA;29;BAIANOPOLIS;Baianópolis;Baianopolis;77;3349;;
2902609;BA;29;BAIXA GRANDE;Baixa Grande;Baixa Grande;74;3351;;
2902658;BA;29;BANZAE;Banzaê;Banzae;75;3261;;
2902708;BA;29;BARRA;Barra;Barra;74;3353;;
2902807;BA;29;BARRA DA ESTIVA;Barra da Estiva;Barra da Estiva;77;3355;;
2902906;BA;29;BARRA DO CHOCA;Barra do Choça;Barra do Choca;77;3357;;
2903003;BA;29;BARRA DO MENDES;Barra do Mendes;Barra do Mendes;74;3359;;
2903102;BA;29;BARRA DO ROCHA;Barra do Rocha;Barra do Rocha;73;3361;;
2903201;BA;29;BARREIRAS;Barreiras;Barreiras;77;3363;;
2903235;BA;29;BARRO ALTO;Barro Alto;Barro Alto;74;3075;;
2903300;BA;29;BARRO PRETO;Barro Preto;Barro Preto;73;3365;;
2903276;BA;29;BARROCAS;Barrocas;Barrocas;75;1110;;
2903409;BA;29;BELMONTE;Belmonte;Belmonte;73;3367;;
2903508;BA;29;BELO CAMPO;Belo Campo;Belo Campo;77;3369;;
2903607;BA;29;BIRITINGA;Biritinga;Biritinga;75;3371;;
2903706;BA;29;BOA NOVA;Boa Nova;Boa Nova;77;3373;;
2903805;BA;29;BOA VISTA DO TUPIM;Boa Vista do Tupim;Boa Vista do Tupim;75;3375;;
2903904;BA;29;BOM JESUS DA LAPA;Bom Jesus da Lapa;Bom Jesus da Lapa;77;3377;;
2903953;BA;29;BOM JESUS DA SERRA;Bom Jesus da Serra;Bom Jesus da Serra;77;3263;;
2904001;BA;29;BONINAL;Boninal;Boninal;75;3379;;
2904050;BA;29;BONITO;Bonito;Bonito;75;3265;;
2904100;BA;29;BOQUIRA;Boquira;Boquira;77;3381;;
2904209;BA;29;BOTUPORA;Botuporã;Botupora;77;3383;;
2904308;BA;29;BREJOES;Brejões;Brejoes;75;3385;;
2904407;BA;29;BREJOLANDIA;Brejolândia;Brejolandia;77;3387;;
2904506;BA;29;BROTAS DE MACAUBAS;Brotas de Macaúbas;Brotas de Macaubas;77;3389;;
2904605;BA;29;BRUMADO;Brumado;Brumado;77;3391;;
2904704;BA;29;BUERAREMA;Buerarema;Buerarema;73;3393;;
2904753;BA;29;BURITIRAMA;Buritirama;Buritirama;77;3079;;
2904803;BA;29;CAATIBA;Caatiba;Caatiba;77;3395;;
2904852;BA;29;CABACEIRAS DO PARAGUACU;Cabaceiras do Paraguaçu;Cabaceiras do Paraguacu;75;3267;;
2904902;BA;29;CACHOEIRA;Cachoeira;Cachoeira;75;3397;;
2905008;BA;29;CACULE;Caculé;Cacule;77;3399;;
2905107;BA;29;CAEM;Caém;Caem;74;3401;;
2905156;BA;29;CAETANOS;Caetanos;Caetanos;77;3269;;
2905206;BA;29;CAETITE;Caetité;Caetite;77;3403;;
2905305;BA;29;CAFARNAUM;Cafarnaum;Cafarnaum;74;3405;;
2905404;BA;29;CAIRU;Cairu;Cairu;75;3407;;
2905503;BA;29;CALDEIRAO GRANDE;Caldeirão Grande;Caldeirao Grande;74;3409;;
2905602;BA;29;CAMACAN;Camacan;Camacan;73;3411;;
2905701;BA;29;CAMACARI;Camaçari;Camacari;71;3413;;
2905800;BA;29;CAMAMU;Camamu;Camamu;73;3415;;
2905909;BA;29;CAMPO ALEGRE DE LOURDES;Campo Alegre de Lourdes;Campo Alegre de Lourdes;74;3417;;
2906006;BA;29;CAMPO FORMOSO;Campo Formoso;Campo Formoso;74;3419;;
2906105;BA;29;CANAPOLIS;Canápolis;Canapolis;77;3421;;
2906204;BA;29;CANARANA;Canarana;Canarana;74;3423;;
2906303;BA;29;CANAVIEIRAS;Canavieiras;Canavieiras;73;3425;;
2906402;BA;29;CANDEAL;Candeal;Candeal;75;3427;;
2906501;BA;29;CANDEIAS;Candeias;Candeias;71;3429;;
2906600;BA;29;CANDIBA;Candiba;Candiba;77;3431;;
2906709;BA;29;CANDIDO SALES;Cândido Sales;Candido Sales;77;3433;;
2906808;BA;29;CANSANCAO;Cansanção;Cansancao;75;3435;;
2906824;BA;29;CANUDOS;Canudos;Canudos;75;3085;;
2906857;BA;29;CAPELA DO ALTO ALEGRE;Capela do Alto Alegre;Capela do Alto Alegre;75;3081;;
2906873;BA;29;CAPIM GROSSO;Capim Grosso;Capim Grosso;74;3083;;
2906899;BA;29;CARAIBAS;Caraíbas;Caraibas;77;3271;;
2906907;BA;29;CARAVELAS;Caravelas;Caravelas;73;3437;;
2907004;BA;29;CARDEAL DA SILVA;Cardeal da Silva;Cardeal da Silva;75;3439;;
2907103;BA;29;CARINHANHA;Carinhanha;Carinhanha;77;3441;;
2907202;BA;29;CASA NOVA;Casa Nova;Casa Nova;74;3443;;
2907301;BA;29;CASTRO ALVES;Castro Alves;Castro Alves;75;3445;;
2907400;BA;29;CATOLANDIA;Catolândia;Catolandia;77;3447;;
2907509;BA;29;CATU;Catu;Catu;71;3449;;
2907558;BA;29;CATURAMA;Caturama;Caturama;77;3273;;
2907608;BA;29;CENTRAL;Central;Central;74;3451;;
2907707;BA;29;CHORROCHO;Chorrochó;Chorrocho;75;3453;;
2907806;BA;29;CICERO DANTAS;Cícero Dantas;Cicero Dantas;75;3455;;
2907905;BA;29;CIPO;Cipó;Cipo;75;3457;;
2908002;BA;29;COARACI;Coaraci;Coaraci;73;3459;;
2908101;BA;29;COCOS;Cocos;Cocos;77;3461;;
2908200;BA;29;CONCEICAO DA FEIRA;Conceição da Feira;Conceicao da Feira;75;3463;;
2908309;BA;29;CONCEICAO DO ALMEIDA;Conceição do Almeida;Conceicao do Almeida;75;3465;;
2908408;BA;29;CONCEICAO DO COITE;Conceição do Coité;Conceicao do Coite;75;3467;;
2908507;BA;29;CONCEICAO DO JACUIPE;Conceição do Jacuípe;Conceicao do Jacuipe;75;3469;;
2908606;BA;29;CONDE;Conde;Conde;75;3471;;
2908705;BA;29;CONDEUBA;Condeúba;Condeuba;77;3473;;
2908804;BA;29;CONTENDAS DO SINCORA;Contendas do Sincorá;Contendas do Sincora;77;3475;;
2908903;BA;29;CORACAO DE MARIA;Coração de Maria;Coracao de Maria;75;3477;;
2909000;BA;29;CORDEIROS;Cordeiros;Cordeiros;77;3479;;
2909109;BA;29;CORIBE;Coribe;Coribe;77;3481;;
2909208;BA;29;CORONEL JOAO SA;Coronel João Sá;Coronel Joao Sa;75;3483;;
2909307;BA;29;CORRENTINA;Correntina;Correntina;77;3485;;
2909406;BA;29;COTEGIPE;Cotegipe;Cotegipe;77;3487;;
2909505;BA;29;CRAVOLANDIA;Cravolândia;Cravolandia;73;3489;;
2909604;BA;29;CRISOPOLIS;Crisópolis;Crisopolis;75;3491;;
2909703;BA;29;CRISTOPOLIS;Cristópolis;Cristopolis;77;3493;;
2909802;BA;29;CRUZ DAS ALMAS;Cruz das Almas;Cruz das Almas;75;3495;;
2909901;BA;29;CURACA;Curaçá;Curaca;74;3497;;
2910008;BA;29;DARIO MEIRA;Dário Meira;Dario Meira;73;3499;;
2910057;BA;29;DIAS D'AVILA;Dias d'Ávila;Dias d'Avila;71;3087;;
2910107;BA;29;DOM BASILIO;Dom Basílio;Dom Basilio;77;3501;;
2910206;BA;29;DOM MACEDO COSTA;Dom Macedo Costa;Dom Macedo Costa;75;3503;;
2910305;BA;29;ELISIO MEDRADO;Elísio Medrado;Elisio Medrado;75;3505;;
2910404;BA;29;ENCRUZILHADA;Encruzilhada;Encruzilhada;77;3507;;
2910503;BA;29;ENTRE RIOS;Entre Rios;Entre Rios;75;3509;;
2900504;BA;29;ERICO CARDOSO;Érico Cardoso;Erico Cardoso;77;3309;;
2910602;BA;29;ESPLANADA;Esplanada;Esplanada;75;3511;;
2910701;BA;29;EUCLIDES DA CUNHA;Euclides da Cunha;Euclides da Cunha;75;3513;;
2910727;BA;29;EUNAPOLIS;Eunápolis;Eunapolis;73;3117;;
2910750;BA;29;FATIMA;Fátima;Fatima;75;3089;;
2910776;BA;29;FEIRA DA MATA;Feira da Mata;Feira da Mata;77;3275;;
2910800;BA;29;FEIRA DE SANTANA;Feira de Santana;Feira de Santana;75;3515;;
2910859;BA;29;FILADELFIA;Filadélfia;Filadelfia;74;3091;;
2910909;BA;29;FIRMINO ALVES;Firmino Alves;Firmino Alves;73;3517;;
2911006;BA;29;FLORESTA AZUL;Floresta Azul;Floresta Azul;73;3519;;
2911105;BA;29;FORMOSA DO RIO PRETO;Formosa do Rio Preto;Formosa do Rio Preto;77;3521;;
2911204;BA;29;GANDU;Gandu;Gandu;73;3523;;
2911253;BA;29;GAVIAO;Gavião;Gaviao;75;3093;;
2911303;BA;29;GENTIO DO OURO;Gentio do Ouro;Gentio do Ouro;74;3525;;
2911402;BA;29;GLORIA;Glória;Gloria;75;3527;;
2911501;BA;29;GONGOGI;Gongogi;Gongogi;73;3529;;
